date,open,high,low,close,adjclose,volume
2004-04-27,125.26416778564453,126.66833527882893,125.03750069936116,125.3566681543986,83.54740619659424,6243891.666666667
2004-04-28,124.75583394368489,124.97416814168294,123.42166582743327,123.60499858856201,82.36915683746338,6259103.333333333
2004-04-29,123.84833367665608,125.22416559855144,122.25999959309895,123.08416938781738,82.46879768371582,7777355.0
2004-04-30,123.1850020090739,123.91249879201253,122.11666615804036,122.5191650390625,82.0810038248698,6189691.666666667
2004-05-03,122.63916619618733,123.88583087921143,122.34666601816814,123.47083473205566,82.71451250712077,5760445.0
2004-05-04,123.75000031789143,125.28249835968018,123.11749998728435,124.3074992497762,83.2607962290446,7664578.333333333
2004-05-05,124.4108320871989,125.16833527882893,123.1274995803833,123.68249797821045,82.84902922312419,6560816.666666667
2004-05-06,122.80666700998943,123.13000233968098,120.57166798909505,121.38250096638997,81.30091953277588,7040060.0
2004-05-07,120.74750137329102,121.87916533152263,118.64583492279053,119.2466688156128,79.86131858825684,8871096.666666666
2004-05-10,116.9908332824707,117.40666643778484,115.0475025177002,116.67750040690105,78.13304773966472,11087433.333333334
2004-05-11,117.37416712443034,117.86000029246013,116.18249829610188,117.40083185831706,78.62992509206136,8361021.666666667
2004-05-12,117.19166533152263,118.88749853769939,115.09666538238525,118.7816670735677,79.53383032480876,10121551.666666666
2004-05-13,118.25916798909505,120.12083339691162,117.61416498819987,118.26500066121419,79.19621435801189,8263653.333333333
2004-05-14,118.46250216166179,119.31666978200276,117.08083534240723,117.80750052134196,78.90187454223633,7702838.333333333
2004-05-17,116.18166955312093,117.03333377838135,115.43333021799724,115.93166828155518,77.64859294891357,7735063.333333333
2004-05-18,116.68083190917969,117.52666886647542,116.15583388010661,116.84166590372722,78.24779097239177,6766501.666666667
2004-05-19,118.1033312479655,118.94916566212972,116.53583304087321,116.59916718800862,78.06293551127116,8576296.666666666
2004-05-20,116.8100004196167,118.05500157674153,116.55833276112874,117.17166455586751,78.43389002482097,6008520.0
2004-05-21,117.59833304087321,118.54749902089436,116.53750006357829,117.25166543324788,78.4700361887614,5986641.666666667
2004-05-24,118.2133337656657,118.55666891733806,117.05250199635823,117.47166570027669,78.60372479756673,5014703.333333333
2004-05-25,117.57416979471843,120.15666802724202,116.67833614349365,119.90416717529297,80.2376356124878,6635560.0
2004-05-26,119.86666615804036,120.5608336130778,118.89166895548503,120.14166609446208,80.39347108205159,6389703.333333333
2004-05-27,120.98583316802979,121.22083536783855,118.93666712443034,120.05333550771077,80.33437887827556,7430371.666666667
2004-05-28,120.3191655476888,120.54166603088379,119.21416727701823,119.92083136240642,80.26606464385986,4922133.333333333
2004-06-01,119.95500151316325,120.64999771118164,118.65583419799805,120.28583558400472,80.50096734364827,5448728.333333333
2004-06-02,120.91666444142659,121.33499813079834,118.89416885375977,120.57916355133057,80.71810054779053,5723278.333333333
2004-06-03,121.25250021616618,121.31250063578288,118.85416730244954,118.96166801452637,79.63762092590332,5509746.666666667
2004-06-04,120.24583212534587,120.67499955495198,119.35000101725261,119.73749891916911,80.151429494222,4795716.666666667
2004-06-07,120.67416508992513,122.4166669845581,120.42499764760335,122.24666436513265,81.8305679957072,5418666.666666667
2004-06-08,121.8541669845581,122.44833278656006,121.38583087921143,122.34916718800862,81.9104585647583,5203860.0
2004-06-09,122.19166723887126,122.33499908447266,120.80666669209798,120.97583389282227,80.99260934193929,4536105.0
2004-06-10,121.06666723887126,121.6666653951009,120.52416483561198,121.49166679382324,81.34397983551025,3631105.0
2004-06-14,120.55833435058594,120.99750010172527,119.10916932423909,119.8358325958252,80.23193963368733,5065928.333333333
2004-06-15,120.896666208903,121.37000115712483,119.4733362197876,120.00500233968098,80.34280268351237,7232366.666666667
2004-06-16,120.21749909718831,120.89333629608154,119.50666618347168,120.11750253041585,80.39833545684814,5115506.666666667
2004-06-17,119.7533353169759,120.43000062306722,119.22666835784912,120.01999696095784,80.32979488372803,4459790.0
2004-06-18,120.16166464487712,121.31666533152263,119.94250170389812,120.76916694641113,80.82937208811443,6176235.0
2004-06-21,120.72333526611328,121.30333550771077,119.83333333333333,120.09499835968018,80.37927055358887,4956075.0
2004-06-22,119.60749975840251,120.80750020345052,118.61916669209798,120.20833174387614,80.46933587392171,7479741.666666667
2004-06-23,120.2641642888387,121.20166714986165,119.47333431243896,121.02499866485596,81.02003955841064,7286060.0
2004-06-24,121.26166407267253,122.25083510080974,120.74916712443034,121.70583311716716,81.49601395924886,6855203.333333333
2004-06-25,121.41416486104329,122.38749758402507,120.17916488647461,120.62416712443034,80.80302778879802,8424180.0
2004-06-28,121.25583330790202,121.57333374023438,119.73833465576172,119.99416923522949,80.35894680023193,6779006.666666667
2004-06-29,119.39999898274739,120.30583063761394,119.04500039418538,119.81999778747559,80.25135517120361,5750855.0
2004-06-30,119.86250019073486,121.11750189463298,119.35666402180989,120.27083428700765,80.54521878560384,8116900.0
2004-07-01,120.21666653951009,120.79583326975505,118.29749902089436,119.00083128611247,79.74817911783855,7715046.666666667
2004-07-02,119.07999960581462,119.47666803995769,118.08833567301433,118.61500136057536,79.48349030812581,4884223.333333333
2004-07-06,118.20916906992595,118.51916694641113,116.90000025431316,117.5366662343343,78.75962829589844,6088250.0
2004-07-07,117.01999727884929,118.16333262125652,116.52999814351399,117.38999843597412,78.6781686147054,6278815.0
2004-07-08,117.28333314259847,117.95916811625163,115.97166919708252,116.42416858673096,78.02456569671631,5461391.666666667
2004-07-09,116.80916531880696,117.23416964213054,115.98416646321614,116.2741657892863,77.91987800598145,4014935.0
2004-07-12,116.22333431243896,117.0466661453247,115.66666889190674,116.3516674041748,77.97080262502034,5750570.0
2004-07-13,116.14166768391927,117.3375015258789,115.68083572387695,116.90833314259847,78.34887409210205,6409900.0
2004-07-14,116.66583283742268,117.7258358001709,115.66499869028728,116.22166697184245,77.89704418182373,7001333.333333333
2004-07-15,116.30416615804036,116.87333297729492,113.1025021870931,114.16916783650716,76.51625506083171,7357936.666666667
2004-07-16,114.87416871388753,115.03583590189616,112.74749787648518,112.93000189463298,75.67711003621419,6804880.0
2004-07-19,113.40833346048991,114.64999961853027,112.9799992243449,113.79416561126709,76.24998664855957,6281636.666666667
2004-07-20,113.54666519165039,114.66833432515462,112.82999769846599,114.45333321889241,76.71057764689128,7404246.666666667
2004-07-21,115.21666590372722,116.28333473205566,113.56833394368489,113.68166542053223,76.16650009155273,8035760.0
2004-07-22,113.51499843597412,115.52916876475017,112.66416613260905,114.98333390553792,77.03957557678223,7430778.333333333
2004-07-23,114.73166561126709,115.37749767303467,113.23333326975505,114.32166798909505,76.63528633117676,5461768.333333333
2004-07-26,114.36333084106445,114.7700023651123,112.65499941507976,113.34083429972331,75.97568766276042,5257041.666666667
2004-07-27,113.89416631062825,114.74750010172527,113.02916590372722,114.0941670735677,76.48250738779704,5889828.333333333
2004-07-28,113.82083447774251,114.95833269755046,113.11500263214111,114.4766674041748,76.73419443766277,6500480.0
2004-07-29,114.90416844685872,115.71833419799805,114.3558333714803,115.14666525522868,77.6347812016805,4953686.666666667
2004-07-30,114.62916851043701,115.12000020345052,113.75500202178955,114.49333349863689,77.1777400970459,4643311.666666667
2004-08-02,112.7475020090739,115.7066650390625,112.57916895548503,115.04916890462239,77.55083560943604,4954863.333333333
2004-08-03,114.99583530426025,115.96833197275798,114.10500144958496,114.35083230336507,77.07505321502686,5163746.666666667
2004-08-04,114.1174996693929,115.45499801635742,113.47750059763591,114.84583314259847,77.43983364105225,4795573.333333333
2004-08-05,114.93916702270508,115.14666557312012,112.94333616892497,113.0891653696696,76.25637435913086,5029898.333333333
2004-08-06,112.46666781107585,113.49833170572917,111.0683323542277,111.57916641235352,75.23558203379314,6506545.0
2004-08-09,111.6991678873698,112.78083229064941,111.51250012715657,112.07166926066081,75.5672737757365,4353371.666666667
2004-08-10,112.62999725341797,113.93583138783772,112.29750029246013,113.87499809265137,76.76472187042236,5790608.333333333
2004-08-11,113.59916687011719,114.46250184377034,112.91750208536784,114.07666714986165,76.89269797007243,5377840.0
2004-08-12,114.00500043233235,114.53499698638916,112.76500193277995,113.034166653951,76.18701839447021,4751583.333333333
2004-08-13,113.24999809265137,113.82916482289632,112.57583395640056,113.29000091552734,76.36413542429607,4148083.3333333335
2004-08-16,113.33250172932942,115.49916553497314,113.28250122070312,115.27333513895671,77.69966920216878,5333426.666666667
2004-08-17,115.92666753133138,116.70083236694336,115.62249755859375,116.27666759490967,78.3694273630778,5768936.666666667
2004-08-18,116.2125015258789,117.51999982198079,115.94083309173584,117.44749895731609,79.16574891408284,6170255.0
2004-08-19,117.01250044504802,117.38833395640056,116.0716683069865,116.92583433787028,78.80727577209473,4998845.0
2004-08-20,116.91250101725261,118.52499866485596,116.49249680836995,118.25583299001057,79.70524978637695,5472941.666666667
2004-08-23,118.18083254496257,118.54999987284343,117.24166488647461,117.92416890462239,79.47984377543132,4976885.0
2004-08-24,118.62000020345052,118.87999820709229,117.6541649500529,118.09666887919109,79.60042603810628,4544918.333333333
2004-08-25,118.32083066304524,119.76083246866862,117.91666634877522,119.51083278656006,80.56558068593343,6106821.666666667
2004-08-26,119.33749993642171,120.50083541870117,118.88416544596355,120.09833494822185,80.9640843073527,5210141.666666667
2004-08-27,120.12583446502686,120.85750071207683,119.45999813079834,120.46750291188557,81.20689074198405,3606153.3333333335
2004-08-30,120.42166932423909,120.51249726613362,119.41000080108643,119.45250066121419,80.52357355753581,3486308.3333333335
2004-08-31,119.81916745503743,120.1808312733968,118.82500235239665,120.0191650390625,80.90353393554688,4734995.0
2004-09-01,119.94583543141682,120.55416679382324,118.81499989827473,119.39416694641113,80.53521251678467,5748335.0
2004-09-02,119.69250138600667,121.33333651224773,118.98666699727376,120.99000136057536,81.61934057871501,4816650.0
2004-09-03,120.96666622161865,121.83749930063884,120.36333243052165,120.44916502634685,81.24518203735352,4175918.3333333335
2004-09-07,121.33999919891357,122.44000053405762,120.80749956766765,121.84166844685872,82.18773523966472,6026741.666666667
2004-09-08,121.7316665649414,122.07999897003174,120.65833409627278,120.80333582560222,81.49145889282227,5858556.666666667
2004-09-09,121.27250162760417,121.67499828338623,120.28499952952068,121.15583388010661,81.73590437571208,4593290.0
2004-09-10,120.90750026702881,122.38833554585774,120.6275011698405,122.07416502634685,82.35963726043701,4106055.0
2004-09-13,122.02250067392985,122.4074977238973,121.02916431427002,121.51249980926514,82.00567150115967,4813023.333333333
2004-09-14,121.47499942779541,122.45416768391927,121.06583372751872,121.90916538238525,82.28165213267009,4648676.666666667
2004-09-15,121.63666884104411,122.07500171661377,120.9525016148885,121.10999870300293,81.72649224599202,4180638.3333333335
2004-09-16,121.24249871571858,122.4325024286906,120.99250094095866,121.79083220163982,82.18222490946452,4447740.0
2004-09-17,122.04333178202312,122.19583193461101,120.69583320617676,121.1633342107137,81.75036176045735,5373365.0
2004-09-20,119.40000089009602,119.96750036875407,117.84166717529297,118.31833330790202,79.8286288579305,4649995.0
2004-09-21,118.88333098093669,120.12416776021321,118.00833098093669,119.68250020345052,80.76973056793213,5826388.333333333
2004-09-22,118.10416793823242,118.68750095367432,116.0774974822998,116.5049975713094,78.6588617960612,9948710.0
2004-09-23,116.17999998728435,116.90166759490967,115.26250108083089,115.58083120981853,78.0233081181844,6044823.333333333
2004-09-24,115.8449977238973,116.61083380381267,115.05833466847737,116.34333356221516,78.53038152058919,5951240.0
2004-09-27,116.08749834696452,116.30333391825359,114.73416646321614,115.01333459218343,77.6434965133667,6400635.0
2004-09-28,115.18166669209798,116.4599978129069,114.66416708628337,116.29000059763591,78.50807285308838,5477813.333333333
2004-09-29,115.59416421254475,117.17999998728435,115.29583581288655,117.11833318074544,79.05916945139568,5380978.333333333
2004-09-30,116.82583522796631,117.1883331934611,115.5449988047282,116.10250186920166,78.37043062845866,5895230.0
2004-10-01,116.81250190734863,118.22333494822185,116.3708324432373,117.96250184377034,79.60840606689453,6179650.0
2004-10-04,118.45333417256673,118.91250101725261,117.35916487375896,117.84833081563313,79.58417733510335,6320133.333333333
2004-10-05,117.81000169118245,118.3224983215332,116.65833600362141,117.19000212351482,79.14648660024007,5893300.0
2004-10-06,117.07083320617676,118.02583249409993,116.52249813079834,117.90749931335449,79.67739772796631,5287483.333333333
2004-10-07,117.87416489919026,118.59583282470703,117.37416903177898,117.73333390553792,79.56004810333252,4453776.666666667
2004-10-08,117.68666712443034,118.71499824523926,116.58666706085205,117.19500064849854,79.19218921661377,4489111.666666667
2004-10-11,117.35166803995769,118.21499824523926,117.17250124613444,117.75916767120361,79.56827481587727,2590883.3333333335
2004-10-12,116.75416628519694,118.35333315531413,116.73666572570801,117.79333241780598,79.59478855133057,5109496.666666667
2004-10-13,118.34083302815755,118.54750061035156,116.03833548227946,116.42333443959554,78.6820281346639,5023426.666666667
2004-10-14,116.4949992497762,116.76916694641113,114.00833447774251,114.94999980926514,77.68742020924886,7950243.333333333
2004-10-15,116.1566670735677,116.86583201090495,115.2916653951009,115.9258337020874,78.34503364562988,6352788.333333333
